"time","AVG TEMP","SET TEMP","HUMIDITY","TEMP 1","TEMP 2","TEMP 3","WATER"
"2023-02-14 03:28:33","32.2","32.0","0","24.8","32.2","30.9","4220"
"2023-02-14 03:58:33","32.7","32.0","0","24.8","32.7","30.6","4231"
"2023-02-14 04:28:33","32.3","32.0","0","24.8","32.3","30.9","4242"
"2023-02-14 04:58:33","32.2","32.0","0","24.8","32.2","30.6","4251"
"2023-02-14 05:28:33","29.5","32.0","0","24.9","29.5","30.0","4263"
"2023-02-14 05:58:33","30.4","32.0","0","24.9","30.4","30.3","4273"
"2023-02-14 06:28:33","31.6","32.0","0","25.2","31.6","30.5","4284"
"2023-02-14 06:58:33","30.4","32.0","0","26.2","30.4","31.9","4302"
"2023-02-14 07:28:33","31.7","32.0","0","27.1","31.7","32.3","4320"
"2023-02-14 07:58:33","30.8","32.0","0","27.4","30.8","32.9","4340"
"2023-02-14 08:28:33","31.9","32.0","0","28.1","31.9","33.2","4356"
"2023-02-14 08:58:33","32.0","32.0","0","28.6","32.0","33.3","4376"
"2023-02-14 09:28:33","32.4","32.0","0","28.9","32.4","33.6","4398"
"2023-02-14 09:58:33","32.0","32.0","0","28.9","32.0","33.5","4413"
"2023-02-14 10:28:33","32.6","32.0","0","29.8","32.6","33.6","4450"
"2023-02-14 10:58:33","32.3","32.0","0","30.2","32.3","33.6","4472"
"2023-02-14 11:28:33","31.8","32.0","0","29.0","31.8","33.5","4491"
"2023-02-14 11:58:33","29.6","32.0","0","27.3","29.6","30.5","4518"
"2023-02-14 12:28:33","27.8","32.0","0","26.2","27.8","29.5","4548"
